"","Categoria","Descricao","variable","value"
"1","","darf tearte 2020","Debito",473.98
"2","","tiffany","Debito",224.67
"3","air bnb","amazon","Debito",39.9
"4","air bnb","edf maison rio branco","Debito",1435.91
"5","air bnb","escelsa","Debito",592.11
"6","air bnb","escelsa ","Debito",745
"7","air bnb","faxina","Debito",150
"8","air bnb","iptu","Debito",309.56
"9","air bnb","muller eletico ","Debito",245.8
"10","air bnb","pedro","Debito",NA
"11","air bnb","pedro ","Debito",NA
"12","air bnb","viva fibra","Debito",339.99
"13","air bnb","vivo banda larga","Debito",113.9
"14","alimentacao","cafe bamboo","Debito",90.49
"15","alimentacao","cantina fiorentina","Debito",26.97
"16","alimentacao","carone","Debito",1931.38
"17","alimentacao","dietetica","Debito",728
"18","alimentacao","epa supermercado","Debito",34.26
"19","alimentacao","gabe ","Debito",28
"20","alimentacao","i-food","Debito",431.27
"21","alimentacao","kabecos","Debito",181
"22","alimentacao","lanchonete","Debito",15
"23","alimentacao","madeleine","Debito",11
"24","alimentacao","mercadinho","Debito",54.33
"25","alimentacao","monte libano","Debito",4.6
"26","alimentacao","padaria","Debito",6.19
"27","alimentacao","restaurante aracruz","Debito",25.5
"28","alimentacao","salgados express","Debito",13.5
"29","alimentacao","sodie","Debito",34
"30","alimentacao","supermercado","Debito",44
"31","assinatura","amazon prime","Debito",89
"32","assinatura","diversos","Debito",84.98
"33","assinatura","globo play","Debito",160.3
"34","assinatura","google","Debito",48.93
"35","assinatura","spotfy","Debito",139.3
"36","assinatura","vivo fibra","Debito",283.39
"37","bonus","cvc corp","Debito",NA
"38","cama/mesa/banho","mania do lar","Debito",13.98
"39","celular","recarga","Debito",40
"40","celular","vivo gabriel","Debito",336.66
"41","celular","vivo pedro","Debito",251.22
"42","celular","vivo priscilla","Debito",289.67
"43","cle concept","99 taxi","Debito",31.92
"44","cle concept","armarinho laranjeiras","Debito",82.5
"45","cle concept","celga","Debito",89.94
"46","cle concept","cle concept","Debito",NA
"47","cle concept","correios","Debito",135.15
"48","cle concept","correios ","Debito",80.2
"49","cle concept","nildete","Debito",898.44
"50","cle concept","nildete ","Debito",425
"51","cle concept","valcimar motoboy","Debito",55
"52","condominio","air bnb","Debito",909.02
"53","condominio","edf maison rio branco","Debito",NA
"54","cuidados pessoais","depilare","Debito",168
"55","cuidados pessoais","farmacia","Debito",60
"56","cuidados pessoais","hamilton andrade","Debito",476
"57","cuidados pessoais","otica londres","Debito",44.9
"58","cuidados pessoais","oticas diniz","Debito",904
"59","cuidados pessoais","vestuario","Debito",65.6
"60","diversos","celular tec","Debito",35
"61","diversos","diversos","Debito",49.4
"62","diversos","ronaldo","Debito",300
"63","dividas","banco original","Debito",3508.98
"64","dividas","marly sanglard","Debito",1000
"65","dividas","parcelamento nubank","Debito",478.06
"66","dividas","santander","Debito",602
"67","dividas","santander	","Debito",3010
"68","eletrodomesticos","amazon","Debito",132.12
"69","emprestimo","banco original","Debito",584.86
"70","energia","escelsa","Debito",628.53
"71","energia","escelsa ","Debito",548.78
"72","faxina","aparecida","Debito",1342
"73","faxina","maria aparecida","Debito",110
"74","felinos","estima dog","Debito",997.99
"75","felinos","pet z","Debito",96.69
